date,demand
2018-11-01,37.71000000000001
2018-11-02,38.67
2018-11-03,36.39000000000002
2018-11-04,38.85000000000001
2018-11-05,38.850000000000016
2018-11-06,38.1
2018-11-07,37.26
2018-11-08,38.16
2018-11-09,38.370000000000026
2018-11-10,36.960000000000015
2018-11-11,39.00000000000001
2018-11-12,38.70000000000002
2018-11-13,39.03000000000001
2018-11-14,39.03000000000001
2018-11-15,38.309999999999995
2018-11-16,38.40000000000003
2018-11-17,38.940000000000005
2018-11-18,38.640000000000015
2018-11-19,39.600000000000016
2018-11-20,37.86000000000001
2018-11-21,39.87000000000001
2018-11-22,36.39000000000001
2018-11-23,37.08000000000002
2018-11-24,39.09
2018-11-25,37.56
2018-11-26,39.269999999999996
2018-11-27,38.45999999999999
2018-11-28,37.320000000000014
2018-11-29,37.25999999999999
2018-11-30,39.6
2018-12-01,37.589999999999996
2018-12-02,38.79000000000001
2018-12-03,38.55000000000001
2018-12-04,38.40000000000003
2018-12-05,39.81000000000002
2018-12-06,37.440000000000026
2018-12-07,37.98000000000001
2018-12-08,37.08000000000002
2018-12-09,37.080000000000005
2018-12-10,38.45999999999999
2018-12-11,39.180000000000014
2018-12-12,40.65
2018-12-13,38.76000000000004
2018-12-14,38.64000000000002
2018-12-15,36.600000000000016
2018-12-16,37.35000000000003
2018-12-17,38.58000000000002
2018-12-18,39.23999999999999
2018-12-19,39.57
2018-12-20,39.09
2018-12-21,38.73000000000002
2018-12-22,39.57
2018-12-23,40.68
2018-12-24,39.18
2018-12-25,39.56999999999999
2018-12-26,38.76000000000001
2018-12-27,37.77000000000002
2018-12-28,38.52000000000002
2018-12-29,40.17000000000001
2018-12-30,38.67000000000001
2018-12-31,39.18
2019-01-01,39.120000000000005
2019-01-02,38.93999999999999
2019-01-03,39.600000000000016
2019-01-04,38.820000000000014
2019-01-05,40.410000000000004
2019-01-06,38.22000000000001
2019-01-07,39.69000000000002
2019-01-08,38.43000000000001
2019-01-09,37.710000000000015
2019-01-10,39.24
2019-01-11,39.12
2019-01-12,38.58000000000001
2019-01-13,41.19000000000002
2019-01-14,39.300000000000004
2019-01-15,39.36000000000001
2019-01-16,38.46
2019-01-17,38.03999999999999
2019-01-18,38.19
2019-01-19,39.269999999999996
2019-01-20,40.230000000000004
2019-01-21,40.35000000000003
2019-01-22,38.67000000000002
2019-01-23,38.730000000000004
2019-01-24,39.48
2019-01-25,39.51000000000001
2019-01-26,38.850000000000016
2019-01-27,38.64
2019-01-28,38.460000000000015
2019-01-29,39.33000000000001
2019-01-30,39.9
2019-01-31,39.36000000000001
2019-02-01,38.79
2019-02-02,38.51999999999998
2019-02-03,38.910000000000004
2019-02-04,38.76000000000001
2019-02-05,39.12000000000001
2019-02-06,39.66
2019-02-07,36.6
2019-02-08,38.64000000000001
2019-02-09,38.34000000000001
2019-02-10,38.730000000000004
2019-02-11,39.45000000000001
2019-02-12,38.280000000000015
2019-02-13,38.730000000000004
2019-02-14,39.45000000000001
2019-02-15,38.669999999999995
2019-02-16,38.67
2019-02-17,38.46000000000002
2019-02-18,38.49
2019-02-19,39.090000000000025
2019-02-20,36.54000000000001
2019-02-21,38.22000000000001
2019-02-22,38.550000000000004
2019-02-23,38.88
2019-02-24,38.70000000000001
2019-02-25,39.54000000000003
2019-02-26,37.89000000000001
2019-02-27,38.220000000000006
2019-02-28,37.68
2019-03-01,38.790000000000006
2019-03-02,37.98000000000002
2019-03-03,38.970000000000006
2019-03-04,40.65000000000003
2019-03-05,38.910000000000004
2019-03-06,38.400000000000006
2019-03-07,39.75000000000001
2019-03-08,38.61000000000001
2019-03-09,38.13000000000002
2019-03-10,38.25000000000002
2019-03-11,38.93999999999999
2019-03-12,38.459999999999994
2019-03-13,37.710000000000015
2019-03-14,38.910000000000004
2019-03-15,39.00000000000002
2019-03-16,37.950000000000024
2019-03-17,40.23000000000001
2019-03-18,40.38
2019-03-19,38.22000000000001
2019-03-20,40.02000000000001
2019-03-21,38.73000000000001
2019-03-22,39.240000000000016
2019-03-23,37.530000000000015
2019-03-24,40.62
2019-03-25,39.839999999999996
2019-03-26,38.76
2019-03-27,38.79000000000002
2019-03-28,39.15
2019-03-29,39.87000000000002
2019-03-30,37.50000000000002
2019-03-31,38.430000000000014
2019-04-01,38.070000000000014
2019-04-02,38.55000000000001
2019-04-03,38.04000000000001
2019-04-04,39.36
2019-04-05,39.960000000000015
2019-04-06,38.339999999999996
2019-04-07,39.090000000000025
2019-04-08,39.239999999999995
2019-04-09,38.160000000000004
2019-04-10,37.50000000000001
2019-04-11,38.52
2019-04-12,38.16000000000002
2019-04-13,38.25000000000002
2019-04-14,39.48000000000001
2019-04-15,39.780000000000015
2019-04-16,39.75000000000001
2019-04-17,40.47
2019-04-18,39.81000000000001
2019-04-19,36.42000000000003
2019-04-20,38.46000000000001
2019-04-21,38.31000000000002
2019-04-22,38.13000000000001
2019-04-23,39.09000000000001
2019-04-24,40.35000000000001
2019-04-25,37.530000000000015
2019-04-26,39.21
2019-04-27,37.500000000000014
2019-04-28,38.01000000000002
2019-04-29,37.77000000000002
2019-04-30,40.44
2019-05-01,38.34000000000001
2019-05-02,39.87000000000002
2019-05-03,38.52
2019-05-04,38.40000000000001
2019-05-05,39.24
2019-05-06,37.59000000000001
2019-05-07,38.24999999999999
2019-05-08,38.25000000000002
2019-05-09,38.97000000000001
2019-05-10,39.660000000000004
2019-05-11,39.059999999999995
2019-05-12,38.19000000000002
2019-05-13,39.69
2019-05-14,39.27
2019-05-15,40.800000000000004
2019-05-16,38.91
2019-05-17,38.70000000000001
2019-05-18,39.26999999999999
2019-05-19,39.720000000000006
2019-05-20,37.62
2019-05-21,38.16000000000002
2019-05-22,39.54
2019-05-23,37.71000000000001
2019-05-24,39.150000000000006
2019-05-25,39.30000000000002
2019-05-26,37.47000000000001
2019-05-27,37.68000000000001
2019-05-28,40.050000000000004
2019-05-29,38.970000000000006
2019-05-30,38.010000000000026
2019-05-31,37.26
2019-06-01,38.940000000000005
2019-06-02,39.720000000000006
2019-06-03,38.460000000000015
2019-06-04,39.09000000000001
2019-06-05,38.34000000000001
2019-06-06,38.01000000000001
2019-06-07,37.86000000000002
2019-06-08,38.910000000000004
2019-06-09,40.04999999999999
2019-06-10,40.89000000000002
2019-06-11,36.96000000000001
2019-06-12,38.010000000000005
2019-06-13,39.69000000000001
2019-06-14,38.099999999999994
2019-06-15,38.190000000000005
2019-06-16,38.850000000000016
2019-06-17,37.32
2019-06-18,38.64000000000001
2019-06-19,38.37000000000001
2019-06-20,37.08
2019-06-21,39.60000000000001
2019-06-22,39.21
2019-06-23,38.040000000000006
2019-06-24,39.21
2019-06-25,40.17000000000001
2019-06-26,39.32999999999999
2019-06-27,38.64000000000001
2019-06-28,39.39
2019-06-29,39.18
2019-06-30,38.28000000000002
2019-07-01,36.78000000000002
2019-07-02,40.710000000000015
2019-07-03,37.65000000000001
2019-07-04,38.130000000000024
2019-07-05,40.50000000000001
2019-07-06,39.270000000000024
2019-07-07,38.580000000000005
2019-07-08,39.690000000000005
